Object Detection and Congestion Report
======================================

Date: 2024-04-08 22:28:07

Total Frames Analyzed: 4707
Processing Time: 5.81 minutes

Detection Counts:
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 3111:
  - car: 1.00
  - car: 1.00
  - car: 0.71
  - car: 1.00
  - car: 1.00
  - car: 0.71
  - car: 1.00
  - car: 1.00
  - car: 0.71
  - car: 1.00
  - car: 1.00
  - car: 0.71
  - car: 1.00
  - car: 1.00
  - car: 0.71
  - car: 1.00
  - car: 1.00
  - car: 0.71
Frame 3112:
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
Frame 3113:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 3114:
  - car: 1.00
  - car: 0.93
  - car: 1.00
  - car: 0.93
  - car: 1.00
  - car: 0.93
  - car: 1.00
  - car: 0.93
  - car: 1.00
  - car: 0.93
Frame 3115:
  - car: 0.99
  - car: 0.74
  - car: 0.99
  - car: 0.74
  - car: 0.99
  - car: 0.74
  - car: 0.99
  - car: 0.74
  - car: 0.99
  - car: 0.74
Frame 3116:
  - car: 0.99
  - car: 0.85
  - car: 0.99
  - car: 0.85
  - car: 0.99
  - car: 0.85
  - car: 0.99
  - car: 0.85
  - car: 0.99
  - car: 0.85
Frame 3117:
  - car: 1.00
  - car: 0.79
  - car: 1.00
  - car: 0.79
  - car: 1.00
  - car: 0.79
  - car: 1.00
  - car: 0.79
  - car: 1.00
  - car: 0.79
Frame 3118:
  - car: 1.00
  - car: 0.88
  - car: 1.00
  - car: 0.88
  - car: 1.00
  - car: 0.88
  - car: 1.00
  - car: 0.88
  - car: 1.00
  - car: 0.88
Frame 3119:
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
Frame 3120:
  - car: 1.00
  - car: 0.89
  - car: 1.00
  - car: 0.89
  - car: 1.00
  - car: 0.89
  - car: 1.00
  - car: 0.89
  - car: 1.00
  - car: 0.89
Frame 3121:
  - car: 1.00
  - car: 0.96
  - car: 1.00
  - car: 0.96
  - car: 1.00
  - car: 0.96
  - car: 1.00
  - car: 0.96
  - car: 1.00
  - car: 0.96
Frame 3122:
  - car: 1.00
  - car: 0.96
  - car: 1.00
  - car: 0.96
  - car: 1.00
  - car: 0.96
  - car: 1.00
  - car: 0.96
  - car: 1.00
  - car: 0.96
Frame 3123:
  - car: 0.99
  - car: 0.97
  - car: 0.99
  - car: 0.97
  - car: 0.99
  - car: 0.97
  - car: 0.99
  - car: 0.97
  - car: 0.99
  - car: 0.97
Frame 3124:
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
Frame 3125:
  - car: 1.00
  - car: 0.98
  - car: 0.86
  - car: 1.00
  - car: 0.98
  - car: 0.86
  - car: 1.00
  - car: 0.98
  - car: 0.86
  - car: 1.00
  - car: 0.98
  - car: 0.86
  - car: 1.00
  - car: 0.98
  - car: 0.86
Frame 3126:
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
Frame 3127:
  - car: 1.00
  - car: 0.92
  - car: 1.00
  - car: 0.92
  - car: 1.00
  - car: 0.92
  - car: 1.00
  - car: 0.92
  - car: 1.00
  - car: 0.92
Frame 3128:
  - car: 0.99
  - car: 0.94
  - car: 0.82
  - car: 0.99
  - car: 0.94
  - car: 0.82
  - car: 0.99
  - car: 0.94
  - car: 0.82
  - car: 0.99
  - car: 0.94
  - car: 0.82
  - car: 0.99
  - car: 0.94
  - car: 0.82
Frame 3129:
  - car: 0.99
  - car: 0.91
  - car: 0.84
  - car: 0.99
  - car: 0.91
  - car: 0.84
  - car: 0.99
  - car: 0.91
  - car: 0.84
  - car: 0.99
  - car: 0.91
  - car: 0.84
  - car: 0.99
  - car: 0.91
  - car: 0.84
Frame 3130:
  - car: 1.00
  - car: 0.87
  - car: 1.00
  - car: 0.87
  - car: 1.00
  - car: 0.87
  - car: 1.00
  - car: 0.87
  - car: 1.00
  - car: 0.87
Frame 3131:
  - car: 0.97
  - car: 0.91
  - car: 0.71
  - car: 0.97
  - car: 0.91
  - car: 0.71
  - car: 0.97
  - car: 0.91
  - car: 0.71
  - car: 0.97
  - car: 0.91
  - car: 0.71
Frame 3132:
  - car: 0.99
  - car: 0.97
  - car: 0.80
  - car: 0.99
  - car: 0.97
  - car: 0.80
  - car: 0.99
  - car: 0.97
  - car: 0.80
  - car: 0.99
  - car: 0.97
  - car: 0.80
Frame 3133:
  - car: 0.97
  - car: 0.95
  - car: 0.97
  - car: 0.95
  - car: 0.97
  - car: 0.95
  - car: 0.97
  - car: 0.95
Frame 3134:
  - car: 0.99
  - car: 0.91
  - car: 0.99
  - car: 0.91
  - car: 0.99
  - car: 0.91
  - car: 0.99
  - car: 0.91
Frame 3135:
  - car: 0.98
  - car: 0.98
  - car: 0.98
  - car: 0.98
  - car: 0.98
  - car: 0.98
  - car: 0.98
  - car: 0.98
Frame 3136:
  - car: 1.00
  - car: 0.95
  - car: 1.00
  - car: 0.95
  - car: 1.00
  - car: 0.95
  - car: 1.00
  - car: 0.95
Frame 3137:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 3138:
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
Frame 3139:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 3140:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 3141:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 3142:
  - car: 1.00
  - car: 0.99
  - car: 0.95
  - car: 1.00
  - car: 0.99
  - car: 0.95
  - car: 1.00
  - car: 0.99
  - car: 0.95
  - car: 1.00
  - car: 0.99
  - car: 0.95
Frame 3143:
  - car: 1.00
  - car: 0.99
  - car: 0.98
  - car: 1.00
  - car: 0.99
  - car: 0.98
  - car: 1.00
  - car: 0.99
  - car: 0.98
  - car: 1.00
  - car: 0.99
  - car: 0.98
Frame 3144:
  - car: 0.99
  - car: 0.99
  - car: 0.89
  - car: 0.99
  - car: 0.99
  - car: 0.89
  - car: 0.99
  - car: 0.99
  - car: 0.89
  - car: 0.99
  - car: 0.99
  - car: 0.89
Frame 3145:
  - car: 0.99
  - car: 0.97
  - car: 0.99
  - car: 0.97
  - car: 0.99
  - car: 0.97
  - car: 0.99
  - car: 0.97
Frame 3146:
  - car: 0.97
  - car: 0.85
  - car: 0.97
  - car: 0.85
  - car: 0.97
  - car: 0.85
  - car: 0.97
  - car: 0.85
Frame 3147:
  - car: 1.00
  - car: 0.98
  - car: 0.91
  - car: 1.00
  - car: 0.98
  - car: 0.91
  - car: 1.00
  - car: 0.98
  - car: 0.91
  - car: 1.00
  - car: 0.98
  - car: 0.91
Frame 3148:
  - car: 1.00
  - car: 0.99
  - car: 0.91
  - car: 1.00
  - car: 0.99
  - car: 0.91
  - car: 1.00
  - car: 0.99
  - car: 0.91
  - car: 1.00
  - car: 0.99
  - car: 0.91
Frame 3149:
  - car: 0.99
  - car: 0.97
  - car: 0.99
  - car: 0.97
  - car: 0.99
  - car: 0.97
  - car: 0.99
  - car: 0.97
Frame 3150:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 3151:
  - car: 1.00
  - car: 0.98
  - car: 0.81
  - car: 1.00
  - car: 0.98
  - car: 0.81
  - car: 1.00
  - car: 0.98
  - car: 0.81
  - car: 1.00
  - car: 0.98
  - car: 0.81
Frame 3152:
  - car: 0.99
  - car: 0.98
  - car: 0.99
  - car: 0.98
  - car: 0.99
  - car: 0.98
  - car: 0.99
  - car: 0.98
Frame 3153:
  - car: 0.99
  - car: 0.92
  - car: 0.99
  - car: 0.92
  - car: 0.99
  - car: 0.92
  - car: 0.99
  - car: 0.92
Frame 3154:
  - car: 0.99
  - car: 0.97
  - car: 0.99
  - car: 0.97
  - car: 0.99
  - car: 0.97
  - car: 0.99
  - car: 0.97
Frame 3155:
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
Frame 3156:
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 3157:
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 3158:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 3159:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 3160:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 3161:
  - car: 1.00
  - car: 0.98
  - car: 0.85
  - car: 1.00
  - car: 0.98
  - car: 0.85
  - car: 1.00
  - car: 0.98
  - car: 0.85
  - car: 1.00
  - car: 0.98
  - car: 0.85
Frame 3162:
  - car: 1.00
  - car: 0.98
  - car: 0.85
  - car: 0.83
  - car: 1.00
  - car: 0.98
  - car: 0.85
  - car: 0.83
  - car: 1.00
  - car: 0.98
  - car: 0.85
  - car: 0.83
Frame 3163:
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
Frame 3164:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 3165:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 3166:
  - car: 1.00
  - car: 1.00
  - car: 0.74
  - car: 1.00
  - car: 1.00
  - car: 0.74
  - car: 1.00
  - car: 1.00
  - car: 0.74
Frame 3167:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 3168:
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 3169:
  - car: 1.00
  - car: 0.99
  - car: 0.77
  - car: 1.00
  - car: 0.99
  - car: 0.77
  - car: 1.00
  - car: 0.99
  - car: 0.77
Frame 3170:
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
Frame 3171:
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
Frame 3172:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 3173:
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
Frame 3174:
  - car: 1.00
  - car: 0.96
  - car: 0.87
  - car: 1.00
  - car: 0.96
  - car: 0.87
  - car: 1.00
  - car: 0.96
  - car: 0.87
Frame 3175:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 3176:
  - car: 1.00
  - car: 0.98
  - car: 0.83
  - car: 1.00
  - car: 0.98
  - car: 0.83
  - car: 1.00
  - car: 0.98
  - car: 0.83
Frame 3177:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 3178:
  - car: 1.00
  - car: 0.99
  - car: 0.77
  - car: 1.00
  - car: 0.99
  - car: 0.77
  - car: 1.00
  - car: 0.99
  - car: 0.77
Frame 3179:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 3180:
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
Frame 3181:
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
Frame 3182:
  - car: 1.00
  - car: 0.95
  - car: 1.00
  - car: 0.95
  - car: 1.00
  - car: 0.95
Frame 3183:
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
Frame 3184:
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
Frame 3185:
  - car: 1.00
  - car: 0.97
  - car: 0.79
  - car: 1.00
  - car: 0.97
  - car: 0.79
  - car: 1.00
  - car: 0.97
  - car: 0.79
Frame 3186:
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
Frame 3187:
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 3188:
  - car: 1.00
  - car: 0.99
  - car: 0.95
  - car: 0.75
  - car: 1.00
  - car: 0.99
  - car: 0.95
  - car: 0.75
  - car: 1.00
  - car: 0.99
  - car: 0.95
  - car: 0.75
  - car: 1.00
  - car: 0.99
  - car: 0.95
  - car: 0.75
Frame 3189:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 3190:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 3191:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 3192:
  - car: 1.00
  - car: 1.00
  - car: 0.79
  - car: 1.00
  - car: 1.00
  - car: 0.79
  - car: 1.00
  - car: 1.00
  - car: 0.79
  - car: 1.00
  - car: 1.00
  - car: 0.79
Frame 3193:
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 3194:
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 3195:
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 3196:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 3197:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 3198:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 3199:
  - car: 1.00
  - car: 0.96
  - car: 1.00
  - car: 0.96
  - car: 1.00
  - car: 0.96
  - car: 1.00
  - car: 0.96
Frame 3200:
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
Frame 3201:
  - car: 1.00
  - car: 0.96
  - car: 1.00
  - car: 0.96
  - car: 1.00
  - car: 0.96
  - car: 1.00
  - car: 0.96
Frame 3202:
  - car: 1.00
  - car: 0.88
  - car: 1.00
  - car: 0.88
  - car: 1.00
  - car: 0.88
  - car: 1.00
  - car: 0.88
Frame 3203:
  - car: 1.00
  - car: 0.77
  - car: 1.00
  - car: 0.77
  - car: 1.00
  - car: 0.77
  - car: 1.00
  - car: 0.77
Frame 3204:
  - car: 0.99
  - car: 0.89
  - car: 0.99
  - car: 0.89
  - car: 0.99
  - car: 0.89
  - car: 0.99
  - car: 0.89
Frame 3205:
  - car: 0.99
  - car: 0.98
  - car: 0.99
  - car: 0.98
  - car: 0.99
  - car: 0.98
  - car: 0.99
  - car: 0.98
Frame 3206:
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
Frame 3207:
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
Frame 3208:
  - car: 0.99
  - car: 0.93
  - car: 0.99
  - car: 0.93
  - car: 0.99
  - car: 0.93
  - car: 0.99
  - car: 0.93
Frame 3209:
  - car: 0.99
  - car: 0.87
  - car: 0.99
  - car: 0.87
  - car: 0.99
  - car: 0.87
  - car: 0.99
  - car: 0.87
Frame 3210:
  - car: 0.99
  - car: 0.95
  - car: 0.99
  - car: 0.95
  - car: 0.99
  - car: 0.95
  - car: 0.99
  - car: 0.95
Frame 3211:
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
Frame 3212:
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
Frame 3213:
  - car: 1.00
  - car: 0.96
  - car: 1.00
  - car: 0.96
  - car: 1.00
  - car: 0.96
  - car: 1.00
  - car: 0.96
Frame 3214:
  - car: 1.00
  - car: 0.95
  - car: 1.00
  - car: 0.95
  - car: 1.00
  - car: 0.95
  - car: 1.00
  - car: 0.95
Frame 3215:
  - car: 1.00
  - car: 0.96
  - car: 1.00
  - car: 0.96
  - car: 1.00
  - car: 0.96
  - car: 1.00
  - car: 0.96
Frame 3216:
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
Frame 3217:
  - car: 1.00
  - car: 0.98
  - car: 0.81
  - car: 1.00
  - car: 0.98
  - car: 0.81
  - car: 1.00
  - car: 0.98
  - car: 0.81
  - car: 1.00
  - car: 0.98
  - car: 0.81
Frame 3218:
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
Frame 3219:
  - car: 1.00
  - car: 0.86
  - car: 1.00
  - car: 0.86
  - car: 1.00
  - car: 0.86
  - car: 1.00
  - car: 0.86
Frame 3220:
  - car: 1.00
  - car: 0.76
  - car: 1.00
  - car: 0.76
  - car: 1.00
  - car: 0.76
  - car: 1.00
  - car: 0.76
Frame 3221:
  - car: 1.00
  - car: 0.89
  - car: 0.82
  - car: 0.73
  - car: 1.00
  - car: 0.89
  - car: 0.82
  - car: 0.73
  - car: 1.00
  - car: 0.89
  - car: 0.82
  - car: 0.73
  - car: 1.00
  - car: 0.89
  - car: 0.82
  - car: 0.73
Frame 3222:
  - car: 1.00
  - car: 0.92
  - car: 0.81
  - car: 1.00
  - car: 0.92
  - car: 0.81
  - car: 1.00
  - car: 0.92
  - car: 0.81
  - car: 1.00
  - car: 0.92
  - car: 0.81
Frame 3223:
  - car: 1.00
  - car: 0.96
  - car: 0.94
  - car: 1.00
  - car: 0.96
  - car: 0.94
  - car: 1.00
  - car: 0.96
  - car: 0.94
  - car: 1.00
  - car: 0.96
  - car: 0.94
Frame 3224:
  - car: 1.00
  - car: 0.92
  - car: 0.83
  - car: 1.00
  - car: 0.92
  - car: 0.83
  - car: 1.00
  - car: 0.92
  - car: 0.83
  - car: 1.00
  - car: 0.92
  - car: 0.83
Frame 3225:
  - car: 1.00
  - car: 0.96
  - car: 0.93
  - car: 1.00
  - car: 0.96
  - car: 0.93
  - car: 1.00
  - car: 0.96
  - car: 0.93
  - car: 1.00
  - car: 0.96
  - car: 0.93
Frame 3226:
  - car: 1.00
  - car: 0.94
  - car: 1.00
  - car: 0.94
  - car: 1.00
  - car: 0.94
  - car: 1.00
  - car: 0.94
Frame 3227:
  - car: 1.00
  - car: 0.90
  - car: 0.76
  - car: 1.00
  - car: 0.90
  - car: 0.76
  - car: 1.00
  - car: 0.90
  - car: 0.76
  - car: 1.00
  - car: 0.90
  - car: 0.76
Frame 3228:
  - car: 1.00
  - car: 0.97
  - car: 0.72
  - car: 1.00
  - car: 0.97
  - car: 0.72
  - car: 1.00
  - car: 0.97
  - car: 0.72
  - car: 1.00
  - car: 0.97
  - car: 0.72
Frame 3229:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 3230:
  - car: 1.00
  - car: 0.92
  - car: 1.00
  - car: 0.92
  - car: 1.00
  - car: 0.92
  - car: 1.00
  - car: 0.92
Frame 3231:
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
Frame 3232:
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
Frame 3233:
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
Frame 3234:
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
Frame 3235:
  - car: 1.00
  - car: 0.97
  - car: 0.90
  - car: 1.00
  - car: 0.97
  - car: 0.90
  - car: 1.00
  - car: 0.97
  - car: 0.90
  - car: 1.00
  - car: 0.97
  - car: 0.90
Frame 3236:
  - car: 0.99
  - car: 0.96
  - car: 0.99
  - car: 0.96
  - car: 0.99
  - car: 0.96
  - car: 0.99
  - car: 0.96
Frame 3237:
  - car: 0.99
  - car: 0.98
  - car: 0.99
  - car: 0.98
  - car: 0.99
  - car: 0.98
  - car: 0.99
  - car: 0.98
Frame 3238:
  - car: 0.99
  - car: 0.98
  - car: 0.82
  - car: 0.99
  - car: 0.98
  - car: 0.82
  - car: 0.99
  - car: 0.98
  - car: 0.82
  - car: 0.99
  - car: 0.98
  - car: 0.82
Frame 3239:
  - car: 1.00
  - car: 0.95
  - car: 1.00
  - car: 0.95
  - car: 1.00
  - car: 0.95
  - car: 1.00
  - car: 0.95
Frame 3240:
  - car: 1.00
  - car: 0.99
  - car: 0.79
  - car: 1.00
  - car: 0.99
  - car: 0.79
  - car: 1.00
  - car: 0.99
  - car: 0.79
  - car: 1.00
  - car: 0.99
  - car: 0.79
Frame 3241:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 3242:
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
  - car: 1.00
  - car: 0.99
Frame 3243:
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
  - car: 1.00
  - car: 0.98
Frame 3244:
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
Frame 3245:
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 3246:
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
  - car: 1.00
  - car: 0.97
Frame 3247:
  - car: 1.00
  - car: 0.94
  - car: 1.00
  - car: 0.94
  - car: 1.00
  - car: 0.94
  - car: 1.00
  - car: 0.94
Frame 3248:
  - car: 1.00
  - car: 0.96
  - car: 1.00
  - car: 0.96
  - car: 1.00
  - car: 0.96
  - car: 1.00
  - car: 0.96
Frame 3249:
  - car: 0.99
  - car: 0.97
  - car: 0.99
  - car: 0.97
  - car: 0.99
  - car: 0.97
  - car: 0.99
  - car: 0.97
Frame 3250:
  - car: 0.99
  - car: 0.97
  - car: 0.99
  - car: 0.97
  - car: 0.99
  - car: 0.97
  - car: 0.99
  - car: 0.97
Frame 3251:
  - car: 0.98
  - car: 0.96
  - car: 0.98
  - car: 0.96
  - car: 0.98
  - car: 0.96
  - car: 0.98
  - car: 0.96
Frame 3252:
  - car: 0.97
  - car: 0.97
  - car: 0.97
  - car: 0.97
  - car: 0.97
  - car: 0.97
  - car: 0.97
  - car: 0.97
Frame 3253:
  - car: 0.98
  - car: 0.87
  - car: 0.98
  - car: 0.87
  - car: 0.98
  - car: 0.87
  - car: 0.98
  - car: 0.87
Frame 3254:
  - car: 0.99
  - car: 0.82
  - car: 0.99
  - car: 0.82
  - car: 0.99
  - car: 0.82
  - car: 0.99
  - car: 0.82
Frame 3255:
  - car: 0.98
  - car: 0.84
  - car: 0.98
  - car: 0.84
  - car: 0.98
  - car: 0.84
  - car: 0.98
  - car: 0.84
Frame 3256:
  - car: 0.94
  - car: 0.87
  - car: 0.94
  - car: 0.87
  - car: 0.94
  - car: 0.87
  - car: 0.94
  - car: 0.87
Frame 3257:
  - car: 0.96
  - car: 0.94
  - car: 0.96
  - car: 0.94
  - car: 0.96
  - car: 0.94
  - car: 0.96
  - car: 0.94
Frame 3258:
  - car: 0.96
  - car: 0.89
  - car: 0.96
  - car: 0.89
  - car: 0.96
  - car: 0.89
  - car: 0.96
  - car: 0.89
Frame 3259:
  - car: 0.97
  - car: 0.94
  - car: 0.97
  - car: 0.94
  - car: 0.97
  - car: 0.94
  - car: 0.97
  - car: 0.94
Frame 3260:
  - car: 0.96
  - car: 0.95
  - car: 0.96
  - car: 0.95
  - car: 0.96
  - car: 0.95
  - car: 0.96
  - car: 0.95
Frame 3261:
  - car: 0.99
  - car: 0.98
  - car: 0.99
  - car: 0.98
  - car: 0.99
  - car: 0.98
  - car: 0.99
  - car: 0.98
Frame 3262:
  - car: 0.97
  - car: 0.96
  - car: 0.97
  - car: 0.96
  - car: 0.97
  - car: 0.96
  - car: 0.97
  - car: 0.96
Frame 3263:
  - car: 0.99
  - car: 0.77
  - car: 0.99
  - car: 0.77
  - car: 0.99
  - car: 0.77
  - car: 0.99
  - car: 0.77
Frame 3264:
  - car: 0.98
  - car: 0.95
  - car: 0.98
  - car: 0.95
  - car: 0.98
  - car: 0.95
  - car: 0.98
  - car: 0.95
Frame 3265:
  - car: 0.99
  - car: 0.99
  - car: 0.78
  - car: 0.71
  - car: 0.99
  - car: 0.99
  - car: 0.78
  - car: 0.71
  - car: 0.99
  - car: 0.99
  - car: 0.78
  - car: 0.71
  - car: 0.99
  - car: 0.99
  - car: 0.78
  - car: 0.71
Frame 3266:
  - car: 0.87
  - car: 0.76
  - car: 0.87
  - car: 0.76
  - car: 0.87
  - car: 0.76
  - car: 0.87
  - car: 0.76
Frame 3267:
  - car: 0.99
  - car: 0.95
  - car: 0.99
  - car: 0.95
  - car: 0.99
  - car: 0.95
  - car: 0.99
  - car: 0.95
Frame 3268:
